,x1,x2,x3,correct_group
0,0.9110674087448839,3.1302764289667646,0,d
1,0.5883602445336548,3.6443483227865485,5,d
2,0.34950758987304426,1.9842799816415129,5,d
3,-0.9228210610734314,3.5465819506405443,0,c
4,-0.6269568033584055,3.0658822481563774,0,c
5,-0.25466545852437744,2.5216623937541134,2,c
6,-0.29469179995282996,2.9381197846820166,0,c
7,0.4697179911375043,3.29389964535755,0,c
8,-1.0827914145337045,3.433958253735134,0,c
9,0.20259659992848064,1.0069605127395493,4,d
10,-0.7078496632797411,0.19420895288697376,4,e
11,-0.40898975394436854,3.2405654593656505,0,c
12,0.6038751825829779,1.4912778778087932,0,d
13,-0.419477224254307,2.30791707393628,0,c
14,-3.0601052213827535,-0.07560960397278045,1,e
15,-0.7540606571584609,3.131940395686492,1,c
16,-0.7211759644543478,0.6453413313620455,3,e
17,-1.657951744965528,0.9987803254933317,1,e
18,0.19218686837480414,2.8055018960285274,0,c
19,-0.1834350854998437,2.6369128689181536,1,c
20,-0.4383530182108696,2.443769886282676,2,c
21,0.6644803217922581,2.5994855763762335,2,d
22,-0.12620368147106625,2.4486786989619795,1,c
23,0.30596233108245896,4.5070328446988785,0,d
24,-0.43245242263080474,4.251358491355761,1,c
25,1.8265036815163502,0.5288621388964806,3,e
26,-0.21034032510590517,0.08042754760221321,1,e
27,0.1844313267679831,2.084597163651797,4,d
28,-1.4038201621421744,0.46582309585180826,4,e
29,-0.5886163336470318,2.3342509667610556,0,c
30,0.19890059070639393,2.0533041090276942,0,c
31,0.8092846822726165,2.8100128296375053,1,c
32,-0.09075284552221462,4.61856120765844,0,c
33,-1.763263365170265,0.23942726432943479,4,e
34,-0.3116821038482425,3.7777433651838876,0,c
35,0.9544989093427031,0.6330903468480722,0,c
36,0.31381773731030393,3.321437714400115,0,d
37,0.6467430207989464,3.284085089893489,1,d
38,-0.4290380282550065,2.5722095946093124,0,c
39,-3.606910238076061,0.672176983560961,4,e
40,-1.8097581987273528,0.18599482812419574,2,e
41,-1.448161178392738,0.5433842646920672,3,e
42,0.6661254321518323,1.6250057459271758,2,c
43,-2.221199234300678,0.5234861397551404,6,e
44,0.10802685224127202,1.6510000144689811,1,c
45,0.6667086828436191,2.0426100246284604,2,d
46,0.001539933350334142,2.96201617716387,0,c
47,-0.1427920582428951,0.9091080182052542,3,e
48,-0.5511837690167736,0.5540736799486095,4,e
49,0.2732254533438488,1.423911851706307,2,d
